"FullName","Length"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\scikit-learn-1.5.1-py312h0158946_0.json","117399"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\issue.json","117105"
"C:\IOTEC\MINERADORA_BRUTA\issue.json","117105"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\issue.json","117105"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\fontlist-v390.json","111246"
"C:\IOTEC\MINERADORA_BRUTA\fontlist-v390.json","111246"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\fontlist-v390.json","111246"
"C:\IOTEC\CAPABILITY_MAP.json","110961"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\RELATORIO_ACOPLAMENTO_NUCLEO.json","109572"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\RELATORIO_ACOPLAMENTO_NUCLEO.json","109572"
"C:\IOTEC\MINERADORA_BRUTA\RELATORIO_ACOPLAMENTO_NUCLEO.json","109572"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\numba-0.60.0-py312h0158946_0.json","107290"
"C:\IOTEC\MINERADORA_BRUTA\numba-0.60.0-py312h0158946_0.json","107290"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\numba-0.60.0-py312h0158946_0.json","107290"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\top_ativos_nucleo.json","105720"
"C:\IOTEC\MINERADORA_BRUTA\top_ativos_nucleo.json","105720"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\top_ativos_nucleo.json","105720"
"C:\IOTEC\MINERADORA_BRUTA\TOMOGRAFIA_ARQUITETURAL.json","104395"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\TOMOGRAFIA_ARQUITETURAL.json","104395"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\TOMOGRAFIA_ARQUITETURAL.json","104395"
"C:\IOTEC\black-diamond\node_modules\globals\globals.json","102706"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\mypy-1.11.2-py312h827c3e9_0.json","98839"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\mypy-1.11.2-py312h827c3e9_0.json","98839"
"C:\IOTEC\MINERADORA_BRUTA\mypy-1.11.2-py312h827c3e9_0.json","98839"
"C:\IOTEC\black-diamond\package-lock.json","97296"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\networkx-3.3-py312haa95532_0.json","94458"
"C:\IOTEC\MINERADORA_BRUTA\networkx-3.3-py312haa95532_0.json","94458"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\networkx-3.3-py312haa95532_0.json","94458"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\INVESTIGACAO_PORTAL_BONITO.json","92735"
"C:\IOTEC\MINERADORA_BRUTA\INVESTIGACAO_PORTAL_BONITO.json","92735"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\INVESTIGACAO_PORTAL_BONITO.json","92735"
"C:\IOTEC\state\miner\miner_output.json","89901"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\miner_output.json","89901"
"C:\IOTEC\MINERADORA_BRUTA\libpq-12.17-h906ac69_0.json","88140"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\CONSTRUTORES_INTERNOS.json","86773"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\CONSTRUTORES_INTERNOS.json","86773"
"C:\IOTEC\MINERADORA_BRUTA\CONSTRUTORES_INTERNOS.json","86773"
"C:\IOTEC\MINERADORA_BRUTA\numpy-base-1.26.4-py312h4dde369_0.json","85158"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\numpy-base-1.26.4-py312h4dde369_0.json","85158"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\numpy-base-1.26.4-py312h4dde369_0.json","85158"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\python-3.12.7-h14ffc60_0.json","84707"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\python-3.12.7-h14ffc60_0.json","84707"
"C:\IOTEC\MINERADORA_BRUTA\python-3.12.7-h14ffc60_0.json","84707"
"C:\IOTEC\IOTEC_SYSTEM_AUDIT_REPORT.json","83845"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\mapa_estrategico.json","83664"
"C:\IOTEC\VISUALIZADOR_ESTRATEGICO\mapa_estrategico.json","83664"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\holoviews-1.19.1-py312haa95532_0.json","82979"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\holoviews-1.19.1-py312haa95532_0.json","82979"
"C:\IOTEC\MINERADORA_BRUTA\holoviews-1.19.1-py312haa95532_0.json","82979"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\microarchitectures.json","81400"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\microarchitectures.json","81400"
"C:\IOTEC\MINERADORA_BRUTA\microarchitectures.json","81400"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\autopsia_nucleo_20260331_184834.json","80357"
"C:\IOTEC\MINERADORA_BRUTA\autopsia_nucleo_20260331_184834.json","80357"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\autopsia_nucleo_20260331_184834.json","80357"
"C:\IOTEC\black-diamond\node_modules\.package-lock.json","75502"
"C:\IOTEC\REVENUE_INTELLIGENCE_MAP.json","75362"
"C:\IOTEC\MINERADORA_BRUTA\setuptools-75.1.0-py312haa95532_0.json","74807"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\setuptools-75.1.0-py312haa95532_0.json","74807"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\setuptools-75.1.0-py312haa95532_0.json","74807"
"C:\IOTEC\MINERADORA_BRUTA\pywin32-305-py312h2bbff1b_0.json","73494"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pywin32-305-py312h2bbff1b_0.json","73494"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pywin32-305-py312h2bbff1b_0.json","73494"
"C:\IOTEC\IOTEC_ARCHITECTURE_REPORT.json","71885"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\aws-sdk-cpp-1.10.55-hd77b12b_0.json","70208"
"C:\IOTEC\MINERADORA_BRUTA\aws-sdk-cpp-1.10.55-hd77b12b_0.json","70208"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\aws-sdk-cpp-1.10.55-hd77b12b_0.json","70208"
"C:\IOTEC\IOTEC_REAL_CONNECTIVITY_REPORT.json","69770"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\complexo_continuo.json","69587"
"C:\IOTEC\MINERADORA_BRUTA\complexo_continuo.json","69587"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\complexo_continuo.json","69587"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyterlab-4.2.5-py312haa95532_0.json","69499"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\jupyterlab-4.2.5-py312haa95532_0.json","69499"
"C:\IOTEC\MINERADORA_BRUTA\jupyterlab-4.2.5-py312haa95532_0.json","69499"
"C:\IOTEC\IOTEC_BUSINESS_DATA_REPORT.json","67882"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reparado_complexo_continuo.json","67595"
"C:\IOTEC\MINERADORA_BRUTA\reparado_complexo_continuo.json","67595"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_complexo_continuo.json","67595"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_report.json","67052"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\auditoria_report.json","67052"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_report.json","67052"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pyqt-5.15.10-py312hd77b12b_0.json","66657"
"C:\IOTEC\MINERADORA_BRUTA\pyqt-5.15.10-py312hd77b12b_0.json","66657"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pyqt-5.15.10-py312hd77b12b_0.json","66657"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\asset_catalog.json","66559"
"C:\IOTEC\state\miner\catalog\asset_catalog.json","66559"
"C:\IOTEC\MINERADORA_BRUTA\NUCLEO_CORPO_PROJETO.json","65566"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\NUCLEO_CORPO_PROJETO.json","65566"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\NUCLEO_CORPO_PROJETO.json","65566"
"C:\IOTEC\IOTEC_PROJECT_RANKING.json","65415"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\scikit-image-0.24.0-py312h0158946_0.json","65265"
"C:\IOTEC\MINERADORA_BRUTA\scikit-image-0.24.0-py312h0158946_0.json","65265"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\scikit-image-0.24.0-py312h0158946_0.json","65265"
"C:\IOTEC\state\snapshots\20260418_095436_dispatch_corporate.json","65048"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\20260418_095436_dispatch_corporate.json","65048"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\20260418_095437_dispatch_visual.json","65040"
"C:\IOTEC\state\snapshots\20260418_095437_dispatch_visual.json","65040"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\streamlit-1.37.1-py312haa95532_0.json","64792"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\streamlit-1.37.1-py312haa95532_0.json","64792"
"C:\IOTEC\MINERADORA_BRUTA\streamlit-1.37.1-py312haa95532_0.json","64792"
"C:\IOTEC\state\snapshots\20260418_102542_dispatch_corporate.json","64400"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\20260418_102542_dispatch_corporate.json","64400"
"C:\IOTEC\state\snapshots\20260418_102542_dispatch_visual.json","64392"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\20260418_102542_dispatch_visual.json","64392"
"C:\IOTEC\core\eventos.json","63553"
"C:\IOTEC\REAL_BUSINESS_RESERVOIR.json","63515"
"C:\IOTEC\MINERADORA_BRUTA\history.json","63363"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\history.json","63363"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\history.json","63363"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pip-24.2-py312haa95532_0.json","61683"
"C:\IOTEC\MINERADORA_BRUTA\pip-24.2-py312haa95532_0.json","61683"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pip-24.2-py312haa95532_0.json","61683"
"C:\IOTEC\MINERADORA_BRUTA\matplotlib-base-3.9.2-py312hbdc63d0_0.json","61460"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\openssl-3.0.16-h3f729d1_0.json","59639"
"C:\IOTEC\MINERADORA_BRUTA\openssl-3.0.16-h3f729d1_0.json","59639"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\openssl-3.0.16-h3f729d1_0.json","59639"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\asset_ranking.json","56187"
"C:\IOTEC\state\miner\ranking\asset_ranking.json","56187"
"C:\IOTEC\MINERADORA_BRUTA\anaconda-navigator-2.6.3-py312haa95532_0.json","54858"
"C:\IOTEC\RELATORIO_ARQUEOLOGIA_NUCLEO.json","54598"
"C:\IOTEC\REVENUE_READINESS_REPORT.json","54574"
"C:\IOTEC\node_modules\node-releases\data\processed\envs.json","53646"
"C:\IOTEC\black-diamond\node_modules\node-releases\data\processed\envs.json","53646"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\manifest.json","53101"
"C:\IOTEC\MINERADORA_BRUTA\manifest.json","53101"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\debugpy-1.6.7-py312hd77b12b_0.json","52967"
"C:\IOTEC\MINERADORA_BRUTA\debugpy-1.6.7-py312hd77b12b_0.json","52967"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\debugpy-1.6.7-py312hd77b12b_0.json","52967"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\sphinx-7.3.7-py312h827c3e9_0.json","51270"
"C:\IOTEC\MINERADORA_BRUTA\sphinx-7.3.7-py312h827c3e9_0.json","51270"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\sphinx-7.3.7-py312h827c3e9_0.json","51270"
"C:\IOTEC\MINERADORA_BRUTA\painel_projac_2026-03-29_20-42-38.json","50402"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\painel_projac_2026-03-29_20-42-38.json","50402"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\painel_projac_2026-03-29_20-42-38.json","50402"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\tk-8.6.14-h0416ee5_0.json","50212"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\tk-8.6.14-h0416ee5_0.json","50212"
"C:\IOTEC\MINERADORA_BRUTA\tk-8.6.14-h0416ee5_0.json","50212"
"C:\IOTEC\MINERADORA_BRUTA\nltk-3.9.1-py312haa95532_0.json","50038"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\nltk-3.9.1-py312haa95532_0.json","50038"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\nltk-3.9.1-py312haa95532_0.json","50038"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\20260418_095437_completed_corporate.json","49726"
"C:\IOTEC\state\snapshots\20260418_095437_completed_corporate.json","49726"
"C:\IOTEC\black-diamond\node_modules\electron-to-chromium\full-versions.json","49422"
"C:\IOTEC\node_modules\electron-to-chromium\full-versions.json","49422"
"C:\IOTEC\state\snapshots\20260418_102542_completed_corporate.json","49368"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\20260418_102542_completed_corporate.json","49368"
"C:\IOTEC\IOTEC_CODE_LIBRARY.json","48499"
"C:\IOTEC\REAL_SYSTEM\node_modules\iconv-lite\encodings\tables\cp936.json","47320"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\babel-2.11.0-py312haa95532_0.json","46975"
"C:\IOTEC\MINERADORA_BRUTA\babel-2.11.0-py312haa95532_0.json","46975"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\babel-2.11.0-py312haa95532_0.json","46975"
"C:\IOTEC\IOTEC_CORPORATE_DATA_CATALOG.json","45476"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\fonttools-4.51.0-py312h2bbff1b_0.json","44117"
"C:\IOTEC\MINERADORA_BRUTA\fonttools-4.51.0-py312h2bbff1b_0.json","44117"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\fonttools-4.51.0-py312h2bbff1b_0.json","44117"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\RELATORIO_QR_ORGANIZADOS.json","42851"
"C:\IOTEC\MINERADORA_BRUTA\RELATORIO_QR_ORGANIZADOS.json","42851"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\RELATORIO_QR_ORGANIZADOS.json","42851"
"C:\IOTEC\REAL_SYSTEM\node_modules\iconv-lite\encodings\tables\cp950.json","42356"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\python-tzdata-2023.3-pyhd3eb1b0_0.json","42080"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\python-tzdata-2023.3-pyhd3eb1b0_0.json","42080"
"C:\IOTEC\MINERADORA_BRUTA\python-tzdata-2023.3-pyhd3eb1b0_0.json","42080"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\vs2015_runtime-14.42.34433-hbfb602d_5.json","41781"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\vs2015_runtime-14.42.34433-hbfb602d_5.json","41781"
"C:\IOTEC\MINERADORA_BRUTA\vs2015_runtime-14.42.34433-hbfb602d_5.json","41781"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pyarrow-16.1.0-py312h0158946_0.json","41666"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pyarrow-16.1.0-py312h0158946_0.json","41666"
"C:\IOTEC\MINERADORA_BRUTA\pyarrow-16.1.0-py312h0158946_0.json","41666"
"C:\IOTEC\black-diamond\node_modules\@babel\compat-data\data\corejs2-built-ins.json","41279"
"C:\IOTEC\REAL_SYSTEM\node_modules\iconv-lite\encodings\tables\eucjp.json","41064"
"C:\IOTEC\IOTEC_DATA_HIGHWAY_REPORT.json","40831"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ipython-8.27.0-py312haa95532_0.json","40576"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ipython-8.27.0-py312haa95532_0.json","40576"
"C:\IOTEC\MINERADORA_BRUTA\ipython-8.27.0-py312haa95532_0.json","40576"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pygments-2.15.1-py312haa95532_1.json","40510"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pygments-2.15.1-py312haa95532_1.json","40510"
"C:\IOTEC\MINERADORA_BRUTA\pygments-2.15.1-py312haa95532_1.json","40510"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\caixas_globais.json","39336"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\caixas_globais.json","39336"
"C:\IOTEC\MINERADORA_BRUTA\caixas_globais.json","39336"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\qdarkstyle-3.2.3-pyhd3eb1b0_0.json","39332"
"C:\IOTEC\MINERADORA_BRUTA\qdarkstyle-3.2.3-pyhd3eb1b0_0.json","39332"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\qdarkstyle-3.2.3-pyhd3eb1b0_0.json","39332"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\sqlalchemy-2.0.34-py312h54f65d0_0.json","38366"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\sqlalchemy-2.0.34-py312h54f65d0_0.json","38366"
"C:\IOTEC\MINERADORA_BRUTA\sqlalchemy-2.0.34-py312h54f65d0_0.json","38366"
"C:\IOTEC\REAL_SYSTEM\node_modules\iconv-lite\encodings\tables\cp949.json","38122"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\arrow-cpp-16.1.0-h7cd61ee_0.json","38013"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\arrow-cpp-16.1.0-h7cd61ee_0.json","38013"
"C:\IOTEC\MINERADORA_BRUTA\arrow-cpp-16.1.0-h7cd61ee_0.json","38013"
"C:\IOTEC\IOTEC_EXECUTION_BRAIN_REPORT.json","37008"
"C:\IOTEC\package-lock.json","36846"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\dask-core-2024.8.2-py312haa95532_0.json","36364"
"C:\IOTEC\MINERADORA_BRUTA\dask-core-2024.8.2-py312haa95532_0.json","36364"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\dask-core-2024.8.2-py312haa95532_0.json","36364"
"C:\IOTEC\BUSINESS_QUALITY_REPORT.json","36182"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ranking_main.json","36096"
"C:\IOTEC\MINERADORA_BRUTA\ranking_main.json","36096"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ranking_main.json","36096"
"C:\IOTEC\MINERADORA_BRUTA\gensim-4.3.3-py312h0158946_0.json","35781"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\gensim-4.3.3-py312h0158946_0.json","35781"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\gensim-4.3.3-py312h0158946_0.json","35781"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pytz-2024.1-py312haa95532_0.json","34930"
"C:\IOTEC\MINERADORA_BRUTA\pytz-2024.1-py312haa95532_0.json","34930"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pytz-2024.1-py312haa95532_0.json","34930"
"C:\IOTEC\MINERADORA_BRUTA\conda-24.9.2-py312haa95532_0.json","34872"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\conda-24.9.2-py312haa95532_0.json","34872"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\conda-24.9.2-py312haa95532_0.json","34872"
"C:\IOTEC\MINERADORA_BRUTA\inventory.json","33774"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\inventory.json","33774"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\inventory.json","33774"
"C:\IOTEC\IOTEC_WORLD_MAP.json","33673"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\catalogo_portal_v2_premium.json","32894"
"C:\IOTEC\MINERADORA_BRUTA\catalogo_portal_v2_premium.json","32894"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\catalogo_portal_v2_premium.json","32894"
"C:\IOTEC\iotec_operational.db","32768"
"C:\IOTEC\REAL_SYSTEM\node_modules\mime\types.json","31555"
"C:\IOTEC\REAL_SYSTEM\package-lock.json","30231"
"C:\IOTEC\black-diamond\node_modules\electron-to-chromium\full-chromium-versions.json","30147"
"C:\IOTEC\node_modules\electron-to-chromium\full-chromium-versions.json","30147"
"C:\IOTEC\REAL_SYSTEM\node_modules\.package-lock.json","30067"
"C:\IOTEC\MINERADORA_BRUTA\pyasn1-modules-0.2.8-py_0.json","29970"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pyasn1-modules-0.2.8-py_0.json","29970"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pyasn1-modules-0.2.8-py_0.json","29970"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\docutils-0.18.1-py312haa95532_3.json","29967"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\docutils-0.18.1-py312haa95532_3.json","29967"
"C:\IOTEC\MINERADORA_BRUTA\docutils-0.18.1-py312haa95532_3.json","29967"
"C:\IOTEC\MINERADORA_BRUTA\RELATORIO_TOMOGRAFIA.json","29859"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\RELATORIO_TOMOGRAFIA.json","29859"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\RELATORIO_TOMOGRAFIA.json","29859"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\distributed-2024.8.2-py312haa95532_0.json","29401"
"C:\IOTEC\MINERADORA_BRUTA\distributed-2024.8.2-py312haa95532_0.json","29401"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\distributed-2024.8.2-py312haa95532_0.json","29401"
"C:\IOTEC\MINERADORA_BRUTA\IOTEC_LOJAS.json","28737"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\IOTEC_LOJAS.json","28737"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\IOTEC_LOJAS.json","28737"
"C:\IOTEC\vite-project\package-lock.json","28513"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pylint-2.16.2-py312haa95532_0.json","28480"
"C:\IOTEC\MINERADORA_BRUTA\pylint-2.16.2-py312haa95532_0.json","28480"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pylint-2.16.2-py312haa95532_0.json","28480"
"C:\IOTEC\MINERADORA_BRUTA\anaconda-project-0.11.1-py312haa95532_0.json","28365"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\summary.json","28239"
"C:\IOTEC\MINERADORA_BRUTA\summary.json","28239"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\summary.json","28239"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T130231.json","28121"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T130231.json","28121"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\posts_20251022T130231.json","28121"
"C:\IOTEC\MINERADORA_BRUTA\libtiff-4.5.1-hd77b12b_0.json","28070"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\MODELO_NEGOCIO_IOTEC_JORNADA_INTELIGENTE.json","27980"
"C:\IOTEC\MINERADORA_BRUTA\MODELO_NEGOCIO_IOTEC_JORNADA_INTELIGENTE.json","27980"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\MODELO_NEGOCIO_IOTEC_JORNADA_INTELIGENTE.json","27980"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\wheel-0.45.1-py39haa95532_0.json","27929"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\wheel-0.45.1-py39haa95532_0.json","27929"
"C:\IOTEC\MINERADORA_BRUTA\wheel-0.45.1-py39haa95532_0.json","27929"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\notebook-7.2.2-py312haa95532_1.json","27849"
"C:\IOTEC\MINERADORA_BRUTA\notebook-7.2.2-py312haa95532_1.json","27849"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\notebook-7.2.2-py312haa95532_1.json","27849"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\openpyxl-3.1.5-py312h827c3e9_0.json","27208"
"C:\IOTEC\MINERADORA_BRUTA\openpyxl-3.1.5-py312h827c3e9_0.json","27208"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\openpyxl-3.1.5-py312h827c3e9_0.json","27208"
"C:\IOTEC\IOTEC_DEEP_DISCOVERY_REPORT.json","27196"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\IOTEC_MAPA_REAL.json","26240"
"C:\IOTEC\MINERADORA_BRUTA\IOTEC_MAPA_REAL.json","26240"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\IOTEC_MAPA_REAL.json","26240"
"C:\IOTEC\BUSINESS_REALITY_REPORT.json","25852"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\vega-themes.json","25729"
"C:\IOTEC\MINERADORA_BRUTA\vega-themes.json","25729"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\vega-themes.json","25729"
"C:\IOTEC\MINERADORA_BRUTA\scrapy-2.11.1-py312haa95532_0.json","25399"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\scrapy-2.11.1-py312haa95532_0.json","25399"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\scrapy-2.11.1-py312haa95532_0.json","25399"
"C:\IOTEC\kernel.db","24576"
"C:\IOTEC\IOTEC_CONTROL_TOWER_LEDGER.db","24576"
"C:\IOTEC\node_modules\.package-lock.json","24047"
